cell_id	cell_type
cell_1872	0
cell_1873	1
cell_1874	1
cell_1875	1
cell_1876	1
cell_1877	0
cell_1878	1
cell_1879	1
cell_1880	1
cell_1881	0
cell_1882	0
cell_1883	1
cell_1884	0
cell_1885	1
cell_1886	0
cell_1887	0
cell_1888	1
cell_1889	1
cell_1890	0
cell_1891	0
cell_1892	1
cell_1893	1
cell_1894	0
cell_1895	1
cell_1896	1
cell_1897	1
cell_1898	1
cell_1899	1
cell_1900	0
cell_1901	1
cell_1902	0
cell_1903	1
cell_1904	1
cell_1905	1
cell_1906	0
cell_1907	0
cell_1908	1
cell_1909	0
cell_1910	0
cell_1911	0
cell_1912	1
cell_1913	0
cell_1914	0
cell_1915	1
cell_1916	0
cell_1917	0
cell_1918	1
cell_1919	0
cell_1920	0
cell_1921	1
cell_1922	1
cell_1923	1
cell_1924	0
cell_1925	0
cell_1926	0
cell_1927	0
cell_1928	1
cell_1929	1
cell_1930	1
cell_1931	0
cell_1932	1
cell_1933	1
cell_1934	0
cell_1935	1
cell_1936	1
cell_1937	0
cell_1938	1
cell_1939	1
cell_1940	1
cell_1941	1
cell_1942	1
cell_1943	1
cell_1944	1
cell_1945	0
cell_1946	0
cell_1947	0
cell_1948	1
cell_1949	0
cell_1950	1
cell_1951	1
cell_1952	1
cell_1953	1
cell_1954	1
cell_1955	0
cell_1956	1
cell_1957	1
cell_1958	1
cell_1959	0
cell_1960	1
cell_1961	1
cell_1962	0
cell_1963	1
cell_1964	1
cell_1965	1
cell_1966	1
cell_1967	1
cell_1968	0
cell_1969	0
cell_1970	1
cell_1971	1
cell_1972	1
cell_1973	1
cell_1974	0
cell_1975	0
cell_1976	0
cell_1977	1
cell_1978	0
cell_1979	1
cell_1980	0
cell_1981	1
cell_1982	0
cell_1983	1
cell_1984	1
cell_1985	1
cell_1986	0
cell_1987	1
cell_1988	0
cell_1989	1
cell_1990	1
cell_1991	1
cell_1992	1
cell_1993	0
cell_1994	1
cell_1995	0
cell_1996	1
cell_1997	0
cell_1998	0
cell_1999	0
cell_2000	1
cell_2001	0
cell_2002	0
cell_2003	1
cell_2004	1
cell_2005	1
cell_2006	1
cell_2007	0
cell_2008	0
cell_2009	1
cell_2010	0
cell_2011	0
cell_2012	1
cell_2013	0
cell_2014	0
cell_2015	1
cell_2016	1
cell_2017	0
cell_2018	0
cell_2019	1
cell_2020	0
cell_2021	1
cell_2022	1
cell_2023	1
cell_2024	0
cell_2025	0
cell_2026	0
cell_2027	1
cell_2028	0
cell_2029	1
cell_2030	0
cell_2031	0
cell_2032	0
cell_2033	1
cell_2034	1
cell_2035	0
cell_2036	0
cell_2037	0
cell_2038	0
cell_2039	0
cell_2040	0
cell_2041	0
cell_2042	0
cell_2043	1
cell_2044	0
cell_2045	0
cell_2046	1
cell_2047	1
cell_2048	0
cell_2049	1
cell_2050	1
cell_2051	0
cell_2052	1
cell_2053	0
cell_2054	1
cell_2055	1
cell_2056	1
cell_2057	0
cell_2058	0
cell_2059	1
cell_2060	1
cell_2061	1
cell_2062	0
cell_2063	0
cell_2064	1
cell_2065	0
cell_2066	1
cell_2067	1
cell_2068	0
cell_2069	1
cell_2070	0
cell_2071	1
cell_2072	0
cell_2073	0
cell_2074	1
cell_2075	0
cell_2076	0
cell_2077	1
cell_2078	1
cell_2079	0
cell_2080	0
cell_2081	0
cell_2082	1
cell_2083	1
cell_2084	0
cell_2085	0
cell_2086	1
cell_2087	1
cell_2088	0
cell_2089	1
cell_2090	0
cell_2091	1
cell_2092	1
cell_2093	0
cell_2094	0
cell_2095	1
cell_2096	0
cell_2097	1
cell_2098	0
cell_2099	1
cell_2100	0
cell_2101	0
cell_2102	0
cell_2103	1
cell_2104	0
cell_2105	0
cell_2106	1
cell_2107	1
cell_2108	1
cell_2109	1
cell_2110	0
cell_2111	1
cell_2112	1
cell_2113	1
cell_2114	1
cell_2115	0
cell_2116	0
cell_2117	0
cell_2118	0
cell_2119	0
cell_2120	0
cell_2121	1
cell_2122	1
cell_2123	0
cell_2124	1
cell_2125	1
cell_2126	1
cell_2127	0
cell_2128	1
cell_2129	1
cell_2130	0
cell_2131	1
cell_2132	0
cell_2133	1
cell_2134	1
cell_2135	1
cell_2136	1
cell_2137	1
cell_2138	1
cell_2139	0
cell_2140	1
cell_2141	0
cell_2142	1
cell_2143	1
cell_2144	1
cell_2145	0
cell_2146	1
cell_2147	0
cell_2148	1
cell_2149	1
cell_2150	1
cell_2151	0
cell_2152	0
cell_2153	0
cell_2154	0
cell_2155	0
cell_2156	0
cell_2157	0
cell_2158	0
cell_2159	0
cell_2160	0
cell_2161	1
cell_2162	0
cell_2163	0
cell_2164	1
cell_2165	0
cell_2166	1
cell_2167	0
cell_2168	0
cell_2169	1
cell_2170	0
cell_2171	1
cell_2172	0
cell_2173	0
cell_2174	0
cell_2175	1
cell_2176	1
cell_2177	0
cell_2178	1
cell_2179	1
cell_2180	1
cell_2181	0
cell_2182	1
cell_2183	0
cell_2184	1
cell_2185	1
cell_2186	1
cell_2187	0
cell_2188	1
cell_2189	1
cell_2190	1
cell_2191	1
cell_2192	0
cell_2193	1
cell_2194	0
cell_2195	1
cell_2196	0
cell_2197	1
cell_2198	1
cell_2199	1
cell_2200	1
cell_2201	0
cell_2202	0
cell_2203	0
cell_2204	1
cell_2205	1
cell_2206	1
cell_2207	1
cell_2208	1
cell_2209	1
cell_2210	1
cell_2211	1
cell_2212	0
cell_2213	1
cell_2214	1
cell_2215	0
cell_2216	0
cell_2217	0
cell_2218	1
cell_2219	1
cell_2220	0
cell_2221	0
cell_2222	1
cell_2223	1
cell_2224	1
cell_2225	0
cell_2226	1
cell_2227	1
cell_2228	1
cell_2229	1
cell_2230	0
cell_2231	1
cell_2232	1
cell_2233	1
cell_2234	0
cell_2235	1
cell_2236	0
cell_2237	0
cell_2238	0
cell_2239	1
cell_2240	0
cell_2241	1
cell_2242	1
cell_2243	1
cell_2244	1
cell_2245	1
cell_2246	1
cell_2247	0
cell_2248	0
cell_2249	1
cell_2250	1
cell_2251	0
cell_2252	0
cell_2253	1
cell_2254	1
cell_2255	1
cell_2256	1
cell_2257	0
cell_2258	0
cell_2259	1
cell_2260	0
cell_2261	0
cell_2262	0
cell_2263	0
cell_2264	0
cell_2265	1
cell_2266	1
cell_2267	1
cell_2268	1
cell_2269	0
cell_2270	1
cell_2271	0
cell_2272	0
cell_2273	1
cell_2274	0
cell_2275	1
cell_2276	1
cell_2277	0
cell_2278	1
cell_2279	1
cell_2280	1
cell_2281	0
cell_2282	1
cell_2283	0
cell_2284	1
cell_2285	1
cell_2286	0
cell_2287	1
cell_2288	0
cell_2289	1
cell_2290	0
cell_2291	1
cell_2292	1
cell_2293	0
cell_2294	0
cell_2295	1
cell_2296	1
cell_2297	1
cell_2298	1
cell_2299	0
cell_2300	0
cell_2301	0
cell_2302	0
cell_2303	1
cell_2304	1
cell_2305	0
cell_2306	1
cell_2307	0
cell_2308	1
cell_2309	0
cell_2310	0
cell_2311	0
cell_2312	0
cell_2313	1
cell_2314	1
cell_2315	1
cell_2316	1
cell_2317	1
cell_2318	0
cell_2319	1
cell_2320	0
cell_2321	1
cell_2322	1
cell_2323	0
cell_2324	0
cell_2325	0
cell_2326	1
cell_2327	0
cell_2328	1
cell_2329	0
cell_2330	1
cell_2331	1
cell_2332	1
cell_2333	0
cell_2334	0
cell_2335	1
cell_2336	1
cell_2337	0
cell_2338	1
cell_2339	1
cell_2340	0
cell_2341	1
cell_2342	1
cell_2343	0
cell_2344	0
cell_2345	1
cell_2346	0
cell_2347	1
cell_2348	0
cell_2349	1
cell_2350	0
cell_2351	0
cell_2352	0
cell_2353	1
cell_2354	1
cell_2355	1
cell_2356	1
cell_2357	1
cell_2358	0
cell_2359	0
cell_2360	0
cell_2361	0
cell_2362	0
cell_2363	0
cell_2364	1
cell_2365	0
cell_2366	0
cell_2367	0
cell_2368	1
cell_2369	1
cell_2370	1
cell_2371	0
cell_2372	1
cell_2373	1
cell_2374	0
cell_2375	1
cell_2376	1
cell_2377	0
cell_2378	0
cell_2379	0
cell_2380	1
cell_2381	0
cell_2382	1
cell_2383	0
cell_2384	0
cell_2385	1
cell_2386	0
cell_2387	1
cell_2388	1
cell_2389	0
cell_2390	1
cell_2391	1
cell_2392	0
cell_2393	0
cell_2394	1
cell_2395	1
cell_2396	0
cell_2397	0
cell_2398	0
cell_2399	0
cell_2400	0
cell_2401	1
cell_2402	1
cell_2403	1
cell_2404	0
cell_2405	1
cell_2406	1
cell_2407	1
cell_2408	1
cell_2409	0
cell_2410	0
cell_2411	0
cell_2412	1
cell_2413	0
cell_2414	1
cell_2415	1
cell_2416	0
cell_2417	1
cell_2418	1
cell_2419	0
cell_2420	1
cell_2421	0
cell_2422	0
cell_2423	1
cell_2424	1
cell_2425	0
cell_2426	1
cell_2427	0
cell_2428	0
cell_2429	0
cell_2430	1
cell_2431	1
cell_2432	1
cell_2433	0
cell_2434	0
cell_2435	1
cell_2436	0
cell_2437	1
cell_2438	1
cell_2439	0
cell_2440	1
cell_2441	0
cell_2442	0
cell_2443	1
cell_2444	0
cell_2445	1
cell_2446	1
cell_2447	0
cell_2448	1
cell_2449	0
cell_2450	0
cell_2451	1
cell_2452	0
cell_2453	0
cell_2454	0
cell_2455	0
cell_2456	0
cell_2457	1
cell_2458	1
cell_2459	1
cell_2460	1
cell_2461	1
cell_2462	1
cell_2463	0
cell_2464	1
cell_2465	0
cell_2466	0
cell_2467	1
cell_2468	1
cell_2469	0
cell_2470	0
cell_2471	1
cell_2472	0
cell_2473	0
cell_2474	0
cell_2475	1
cell_2476	1
cell_2477	1
cell_2478	1
cell_2479	0
cell_2480	1
cell_2481	0
cell_2482	0
cell_2483	0
cell_2484	0
cell_2485	0
cell_2486	0
cell_2487	1
cell_2488	0
cell_2489	1
cell_2490	0
cell_2491	0
cell_2492	1
cell_2493	0
cell_2494	1
cell_2495	0
cell_2496	1
cell_2497	0
cell_2498	1
cell_2499	1
cell_2500	0
cell_2501	0
cell_2502	1
cell_2503	1
cell_2504	1
cell_2505	0
cell_2506	0
cell_2507	1
cell_2508	1
cell_2509	0
cell_2510	0
cell_2511	0
cell_2512	0
cell_2513	1
cell_2514	1
cell_2515	0
cell_2516	1
cell_2517	0
cell_2518	1
cell_2519	0
cell_2520	0
cell_2521	1
cell_2522	0
cell_2523	1
cell_2524	0
cell_2525	0
cell_2526	1
cell_2527	1
cell_2528	1
cell_2529	1
cell_2530	0
cell_2531	1
cell_2532	1
cell_2533	1
cell_2534	1
cell_2535	1
cell_2536	0
cell_2537	1
cell_2538	1
cell_2539	1
cell_2540	1
cell_2541	1
cell_2542	1
cell_2543	1
cell_2544	0
cell_2545	0
cell_2546	0
cell_2547	1
cell_2548	1
cell_2549	1
cell_2550	0
cell_2551	0
cell_2552	1
cell_2553	1
cell_2554	0
cell_2555	0
cell_2556	1
cell_2557	1
cell_2558	0
cell_2559	0
cell_2560	1
cell_2561	1
cell_2562	0
cell_2563	0
cell_2564	1
cell_2565	1
cell_2566	1
cell_2567	0
cell_2568	0
cell_2569	0
cell_2570	1
cell_2571	0
cell_2572	1
cell_2573	0
cell_2574	0
cell_2575	0
cell_2576	1
cell_2577	1
cell_2578	0
cell_2579	1
cell_2580	0
cell_2581	0
cell_2582	0
cell_2583	0
cell_2584	1
cell_2585	0
cell_2586	1
cell_2587	0
cell_2588	0
cell_2589	0
cell_2590	1
cell_2591	1
cell_2592	0
cell_2593	0
cell_2594	0
cell_2595	0
cell_2596	1
cell_2597	1
cell_2598	0
cell_2599	0
cell_2600	0
cell_2601	1
cell_2602	0
cell_2603	0
cell_2604	0
cell_2605	0
cell_2606	0
cell_2607	1
cell_2608	1
cell_2609	0
cell_2610	1
cell_2611	0
cell_2612	0
cell_2613	0
cell_2614	0
cell_2615	1
cell_2616	1
cell_2617	0
cell_2618	0
cell_2619	1
cell_2620	0
cell_2621	1
cell_2622	0
cell_2623	0
cell_2624	0
cell_2625	1
cell_2626	0
cell_2627	1
cell_2628	1
cell_2629	0
cell_2630	1
cell_2631	0
cell_2632	1
cell_2633	1
cell_2634	0
cell_2635	1
cell_2636	0
cell_2637	1
cell_2638	0
cell_2639	1
cell_2640	1
cell_2641	0
cell_2642	1
cell_2643	1
cell_2644	0
cell_2645	0
cell_2646	0
cell_2647	0
cell_2648	1
cell_2649	0
cell_2650	0
cell_2651	0
cell_2652	0
cell_2653	0
cell_2654	0
cell_2655	0
cell_2656	0
cell_2657	1
cell_2658	1
cell_2659	0
cell_2660	0
cell_2661	0
cell_2662	1
cell_2663	0
cell_2664	0
cell_2665	1
cell_2666	1
cell_2667	0
cell_2668	0
cell_2669	0
cell_2670	0
cell_2671	1
cell_2672	0
cell_2673	0
cell_2674	0
cell_2675	1
cell_2676	1
cell_2677	0
cell_2678	1
cell_2679	1
cell_2680	0
cell_2681	0
cell_2682	1
cell_2683	1
cell_2684	0
cell_2685	1
cell_2686	1
cell_2687	1
cell_2688	0
cell_2689	0
cell_2690	0
cell_2691	1
cell_2692	0
cell_2693	1
cell_2694	0
cell_2695	1
cell_2696	0
cell_2697	1
cell_2698	1
cell_2699	0
cell_2700	1
cell_2701	1
cell_2702	0
cell_2703	0
cell_2704	1
cell_2705	1
cell_2706	0
cell_2707	1
cell_2708	1
cell_2709	0
cell_2710	1
cell_2711	1
cell_2712	1
cell_2713	1
cell_2714	1
cell_2715	1
cell_2716	1
cell_2717	1
cell_2718	1
cell_2719	0
cell_2720	1
cell_2721	0
cell_2722	0
cell_2723	0
cell_2724	0
cell_2725	0
cell_2726	1
cell_2727	1
cell_2728	0
cell_2729	1
cell_2730	1
cell_2731	1
cell_2732	0
cell_2733	1
cell_2734	1
cell_2735	1
cell_2736	1
cell_2737	1
cell_2738	1
cell_2739	1
cell_2740	0
cell_2741	1
cell_2742	0
cell_2743	0
cell_2744	0
cell_2745	0
cell_2746	1
cell_2747	0
cell_2748	1
cell_2749	1
cell_2750	1
cell_2751	0
cell_2752	0
cell_2753	0
cell_2754	0
cell_2755	0
cell_2756	0
cell_2757	0
cell_2758	1
cell_2759	1
cell_2760	0
cell_2761	1
cell_2762	0
cell_2763	0
cell_2764	1
cell_2765	1
cell_2766	0
cell_2767	0
cell_2768	1
cell_2769	1
cell_2770	1
cell_2771	0
cell_2772	1
cell_2773	1
cell_2774	0
cell_2775	1
cell_2776	1
cell_2777	0
cell_2778	1
cell_2779	0
cell_2780	1
cell_2781	0
cell_2782	0
cell_2783	0
cell_2784	1
cell_2785	1
cell_2786	0
cell_2787	1
cell_2788	1
cell_2789	0
cell_2790	0
cell_2791	1
cell_2792	0
cell_2793	1
cell_2794	0
cell_2795	0
cell_2796	0
cell_2797	0
cell_2798	1
cell_2799	1
cell_2800	1
cell_2801	0
cell_2802	0
cell_2803	1
cell_2804	0
cell_2805	1
cell_2806	1
cell_2807	1
cell_2808	1
cell_2809	0
cell_2810	1
cell_2811	1
cell_2812	1
cell_2813	0
cell_2814	0
cell_2815	0
cell_2816	0
cell_2817	1
cell_2818	1
cell_2819	1
cell_2820	1
cell_2821	1
cell_2822	0
cell_2823	0
cell_2824	0
cell_2825	1
cell_2826	0
cell_2827	0
cell_2828	1
cell_2829	1
cell_2830	1
cell_2831	1
cell_2832	0
cell_2833	0
cell_2834	0
cell_2835	0
cell_2836	1
cell_2837	1
cell_2838	1
cell_2839	1
cell_2840	1
cell_2841	0
cell_2842	0
cell_2843	0
cell_2844	1
cell_2845	0
cell_2846	1
cell_2847	0
cell_2848	0
cell_2849	1
cell_2850	0
cell_2851	0
cell_2852	1
cell_2853	0
cell_2854	1
cell_2855	0
cell_2856	1
cell_2857	1
cell_2858	0
cell_2859	1
cell_2860	0
cell_2861	1
cell_2862	1
cell_2863	0
cell_2864	1
cell_2865	0
cell_2866	1
cell_2867	1
cell_2868	0
cell_2869	0
cell_2870	1
cell_2871	0
cell_2872	0
cell_2873	0
cell_2874	0
cell_2875	1
cell_2876	0
cell_2877	1
cell_2878	1
cell_2879	0
cell_2880	0
cell_2881	1
cell_2882	0
cell_2883	1
cell_2884	0
cell_2885	0
cell_2886	1
cell_2887	1
cell_2888	0
cell_2889	1
cell_2890	0
cell_2891	0
cell_2892	1
cell_2893	0
cell_2894	0
cell_2895	0
cell_2896	1
cell_2897	0
cell_2898	0
cell_2899	1
cell_2900	1
cell_2901	0
cell_2902	0
cell_2903	0
cell_2904	1
cell_2905	1
cell_2906	1
cell_2907	0
cell_2908	1
cell_2909	1
cell_2910	1
cell_2911	1
cell_2912	1
cell_2913	0
cell_2914	1
cell_2915	0
cell_2916	0
cell_2917	1
cell_2918	0
cell_2919	0
cell_2920	0
cell_2921	0
cell_2922	1
cell_2923	0
cell_2924	1
cell_2925	0
cell_2926	1
cell_2927	1
cell_2928	1
cell_2929	0
cell_2930	1
cell_2931	0
cell_2932	0
cell_2933	1
cell_2934	0
cell_2935	0
cell_2936	1
cell_2937	0
cell_2938	0
cell_2939	1
cell_2940	1
cell_2941	0
cell_2942	0
cell_2943	1
cell_2944	0
cell_2945	1
cell_2946	0
cell_2947	0
cell_2948	1
cell_2949	0
cell_2950	1
cell_2951	0
cell_2952	0
cell_2953	1
cell_2954	0
cell_2955	0
cell_2956	0
cell_2957	1
cell_2958	1
cell_2959	1
cell_2960	1
cell_2961	1
cell_2962	0
cell_2963	0
cell_2964	1
cell_2965	1
cell_2966	1
cell_2967	1
cell_2968	1
cell_2969	1
cell_2970	0
cell_2971	0
cell_2972	0
cell_2973	1
cell_2974	0
cell_2975	1
cell_2976	0
cell_2977	0
cell_2978	0
cell_2979	0
cell_2980	0
cell_2981	0
cell_2982	1
cell_2983	1
cell_2984	1
cell_2985	0
cell_2986	1
cell_2987	0
cell_2988	1
cell_2989	1
cell_2990	0
cell_2991	1
cell_2992	0
cell_2993	0
cell_2994	0
cell_2995	0
cell_2996	1
cell_2997	0
cell_2998	1
cell_2999	0
cell_3000	1
cell_3001	1
cell_3002	1
cell_3003	1
cell_3004	1
cell_3005	1
cell_3006	0
cell_3007	1
cell_3008	1
cell_3009	0
cell_3010	0
cell_3011	0
cell_3012	1
cell_3013	1
cell_3014	0
cell_3015	0
cell_3016	1
cell_3017	0
cell_3018	1
cell_3019	0
cell_3020	0
cell_3021	0
cell_3022	0
cell_3023	1
cell_3024	1
cell_3025	1
cell_3026	0
cell_3027	0
cell_3028	0
cell_3029	1
cell_3030	1
cell_3031	0
cell_3032	1
cell_3033	1
cell_3034	0
cell_3035	1
cell_3036	1
cell_3037	0
cell_3038	0
cell_3039	1
cell_3040	0
cell_3041	0
cell_3042	1
cell_3043	0
cell_3044	0
cell_3045	0
cell_3046	1
cell_3047	0
cell_3048	0
cell_3049	1
cell_3050	0
cell_3051	1
cell_3052	0
cell_3053	0
cell_3054	0
cell_3055	1
cell_3056	0
cell_3057	1
cell_3058	1
cell_3059	0
cell_3060	0
cell_3061	0
cell_3062	0
cell_3063	1
cell_3064	1
cell_3065	0
cell_3066	0
cell_3067	1
cell_3068	1
cell_3069	0
cell_3070	0
cell_3071	0
cell_3072	1
cell_3073	0
cell_3074	1
cell_3075	1
cell_3076	0
cell_3077	0
cell_3078	1
cell_3079	0
cell_3080	1
cell_3081	0
cell_3082	1
cell_3083	1
cell_3084	0
cell_3085	0
cell_3086	0
cell_3087	1
cell_3088	1
cell_3089	1
cell_3090	1
cell_3091	0
cell_3092	1
cell_3093	0
cell_3094	1
cell_3095	0
cell_3096	1
cell_3097	1
cell_3098	0
cell_3099	1
cell_3100	1
cell_3101	0
cell_3102	0
cell_3103	1
cell_3104	1
cell_3105	1
cell_3106	1
cell_3107	1
cell_3108	1
cell_3109	1
cell_3110	0
cell_3111	1
cell_3112	1
cell_3113	0
cell_3114	0
cell_3115	1
cell_3116	1
cell_3117	0
cell_3118	0
cell_3119	0
cell_3120	1
cell_3121	0
cell_3122	0
cell_3123	0
cell_3124	0
cell_3125	1
cell_3126	0
cell_3127	0
cell_3128	1
cell_3129	0
cell_3130	1
cell_3131	0
cell_3132	1
cell_3133	1
cell_3134	0
cell_3135	1
cell_3136	1
cell_3137	1
cell_3138	1
cell_3139	1
cell_3140	1
cell_3141	0
cell_3142	0
cell_3143	1
cell_3144	0
cell_3145	1
cell_3146	0
cell_3147	1
cell_3148	1
cell_3149	1
cell_3150	0
cell_3151	1
cell_3152	1
cell_3153	0
cell_3154	0
cell_3155	0
cell_3156	0
cell_3157	1
cell_3158	1
cell_3159	0
cell_3160	0
cell_3161	0
cell_3162	0
cell_3163	0
cell_3164	1
cell_3165	1
cell_3166	0
cell_3167	0
cell_3168	0
cell_3169	1
cell_3170	1
cell_3171	0
cell_3172	1
cell_3173	1
cell_3174	0
cell_3175	1
cell_3176	1
cell_3177	0
cell_3178	0
cell_3179	1
cell_3180	1
cell_3181	1
cell_3182	0
cell_3183	1
cell_3184	0
cell_3185	0
cell_3186	0
cell_3187	1
cell_3188	0
cell_3189	1
cell_3190	0
cell_3191	0
cell_3192	1
cell_3193	1
cell_3194	1
cell_3195	1
cell_3196	0
cell_3197	1
cell_3198	1
cell_3199	0
cell_3200	0
cell_3201	1
cell_3202	1
cell_3203	0
cell_3204	0
cell_3205	1
cell_3206	0
cell_3207	1
cell_3208	1
cell_3209	0
cell_3210	0
cell_3211	1
cell_3212	0
cell_3213	1
cell_3214	1
cell_3215	1
cell_3216	0
cell_3217	0
cell_3218	1
cell_3219	0
cell_3220	0
cell_3221	1
cell_3222	1
cell_3223	1
cell_3224	1
cell_3225	0
cell_3226	1
cell_3227	1
cell_3228	0
cell_3229	0
cell_3230	1
cell_3231	1
cell_3232	0
cell_3233	1
cell_3234	1
cell_3235	1
cell_3236	1
cell_3237	0
cell_3238	1
cell_3239	1
cell_3240	0
cell_3241	0
cell_3242	1
cell_3243	0
cell_3244	1
cell_3245	0
cell_3246	1
cell_3247	1
cell_3248	0
cell_3249	0
cell_3250	0
cell_3251	0
cell_3252	0
cell_3253	0
cell_3254	0
cell_3255	1
cell_3256	1
cell_3257	1
cell_3258	0
cell_3259	0
cell_3260	0
cell_3261	0
cell_3262	1
cell_3263	0
cell_3264	1
cell_3265	1
cell_3266	0
cell_3267	1
cell_3268	1
cell_3269	0
cell_3270	0
cell_3271	0
cell_3272	0
cell_3273	1
cell_3274	0
cell_3275	1
cell_3276	1
cell_3277	1
cell_3278	1
cell_3279	1
cell_3280	1
cell_3281	0
cell_3282	1
cell_3283	1
cell_3284	1
cell_3285	0
cell_3286	1
cell_3287	1
cell_3288	1
cell_3289	0
cell_3290	0
cell_3291	0
cell_3292	0
cell_3293	0
cell_3294	1
cell_3295	0
cell_3296	0
cell_3297	1
cell_3298	1
cell_3299	1
cell_3300	0
cell_3301	1
cell_3302	0
cell_3303	0
cell_3304	0
cell_3305	0
cell_3306	1
cell_3307	0
cell_3308	0
cell_3309	0
cell_3310	1
cell_3311	0
cell_3312	0
cell_3313	1
cell_3314	0
cell_3315	1
cell_3316	0
cell_3317	1
cell_3318	1
cell_3319	0
cell_3320	1
cell_3321	1
cell_3322	1
cell_3323	1
cell_3324	0
cell_3325	1
cell_3326	1
cell_3327	0
cell_3328	1
cell_3329	0
cell_3330	0
cell_3331	0
cell_3332	1
cell_3333	1
cell_3334	1
cell_3335	0
cell_3336	1
cell_3337	1
cell_3338	1
cell_3339	0
cell_3340	0
cell_3341	0
cell_3342	1
cell_3343	1
cell_3344	0
cell_3345	1
cell_3346	0
cell_3347	0
cell_3348	1
cell_3349	1
cell_3350	1
cell_3351	0
cell_3352	0
cell_3353	0
cell_3354	0
cell_3355	0
cell_3356	0
cell_3357	1
cell_3358	1
cell_3359	0
cell_3360	1
cell_3361	0
cell_3362	1
cell_3363	0
cell_3364	0
cell_3365	0
cell_3366	1
cell_3367	0
cell_3368	0
cell_3369	0
cell_3370	0
cell_3371	1
cell_3372	1
cell_3373	1
cell_3374	1
cell_3375	0
cell_3376	0
cell_3377	0
cell_3378	0
cell_3379	0
cell_3380	1
cell_3381	1
cell_3382	1
cell_3383	0
cell_3384	0
cell_3385	1
cell_3386	1
cell_3387	1
cell_3388	0
cell_3389	1
cell_3390	0
cell_3391	1
cell_3392	1
cell_3393	0
cell_3394	0
cell_3395	0
cell_3396	0
cell_3397	0
cell_3398	0
cell_3399	1
cell_3400	0
cell_3401	0
cell_3402	1
cell_3403	1
cell_3404	1
cell_3405	0
cell_3406	1
cell_3407	0
cell_3408	0
cell_3409	0
cell_3410	0
cell_3411	0
cell_3412	0
cell_3413	1
cell_3414	0
cell_3415	0
cell_3416	1
cell_3417	0
cell_3418	1
cell_3419	1
cell_3420	1
cell_3421	1
cell_3422	0
cell_3423	1
cell_3424	1
cell_3425	1
cell_3426	1
cell_3427	1
cell_3428	0
cell_3429	1
cell_3430	1
cell_3431	0
cell_3432	0
cell_3433	0
cell_3434	0
cell_3435	0
cell_3436	0
cell_3437	1
cell_3438	1
cell_3439	1
cell_3440	0
cell_3441	0
cell_3442	1
cell_3443	0
cell_3444	1
cell_3445	0
cell_3446	0
cell_3447	0
cell_3448	1
cell_3449	1
cell_3450	1
cell_3451	1
cell_3452	1
cell_3453	0
cell_3454	1
cell_3455	1
cell_3456	0
cell_3457	0
cell_3458	1
cell_3459	0
cell_3460	1
cell_3461	0
cell_3462	1
cell_3463	1
cell_3464	1
cell_3465	0
cell_3466	0
cell_3467	0
cell_3468	0
cell_3469	0
cell_3470	0
cell_3471	0
cell_3472	1
cell_3473	1
cell_3474	1
cell_3475	1
cell_3476	1
cell_3477	0
cell_3478	0
cell_3479	0
cell_3480	1
cell_3481	0
cell_3482	0
cell_3483	0
cell_3484	1
cell_3485	1
cell_3486	1
cell_3487	0
cell_3488	0
cell_3489	0
cell_3490	0
cell_3491	1
cell_3492	1
cell_3493	1
cell_3494	1
cell_3495	1
cell_3496	0
cell_3497	1
cell_3498	0
cell_3499	0
cell_3500	1
cell_3501	0
cell_3502	1
cell_3503	1
cell_3504	1
cell_3505	1
cell_3506	0
cell_3507	1
cell_3508	0
cell_3509	1
cell_3510	1
cell_3511	1
cell_3512	0
cell_3513	0
cell_3514	0
cell_3515	0
cell_3516	0
cell_3517	1
cell_3518	0
cell_3519	1
cell_3520	1
cell_3521	1
cell_3522	0
cell_3523	0
cell_3524	0
cell_3525	1
cell_3526	0
cell_3527	1
cell_3528	0
cell_3529	0
cell_3530	1
cell_3531	1
cell_3532	1
cell_3533	0
cell_3534	1
cell_3535	1
cell_3536	1
cell_3537	0
cell_3538	1
cell_3539	0
cell_3540	0
cell_3541	0
cell_3542	1
cell_3543	1
cell_3544	0
cell_3545	0
cell_3546	1
cell_3547	1
cell_3548	1
cell_3549	0
cell_3550	0
cell_3551	1
cell_3552	0
cell_3553	0
cell_3554	1
cell_3555	1
cell_3556	0
cell_3557	0
cell_3558	1
cell_3559	0
cell_3560	0
cell_3561	0
cell_3562	0
cell_3563	1
cell_3564	0
cell_3565	1
cell_3566	0
cell_3567	0
cell_3568	1
cell_3569	0
cell_3570	0
cell_3571	1
cell_3572	1
cell_3573	1
cell_3574	1
cell_3575	0
cell_3576	1
cell_3577	1
cell_3578	1
cell_3579	1
cell_3580	0
cell_3581	1
cell_3582	0
cell_3583	0
cell_3584	0
cell_3585	1
cell_3586	1
cell_3587	1
cell_3588	1
cell_3589	1
cell_3590	0
cell_3591	0
cell_3592	1
cell_3593	1
cell_3594	0
cell_3595	0
cell_3596	1
cell_3597	1
cell_3598	1
cell_3599	1
cell_3600	0
cell_3601	1
cell_3602	0
cell_3603	0
cell_3604	0
cell_3605	1
cell_3606	1
cell_3607	1
cell_3608	0
cell_3609	1
cell_3610	1
cell_3611	1
cell_3612	0
cell_3613	0
cell_3614	0
cell_3615	0
cell_3616	1
cell_3617	1
cell_3618	1
cell_3619	0
